Category,category,FDR,inputGenes
Plastid thylakoid membrane,COMPARTMENTS,1.58e-33,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P25857', '3702.P27521', '3702.P42699', '3702.Q01667', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q96500', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Plastid thylakoid,COMPARTMENTS,4.41e-33,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P25857', '3702.P27521', '3702.P42699', '3702.Q01667', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q96500', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Photosynthetic membrane,COMPARTMENTS,8.49e-33,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P25857', '3702.P27521', '3702.P42699', '3702.Q01667', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q949Q5', '3702.Q96500', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Chloroplast thylakoid membrane,COMPARTMENTS,8.57e-33,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P25857', '3702.P27521', '3702.Q01667', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q96500', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Thylakoid,COMPARTMENTS,2.38e-32,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P25857', '3702.P27521', '3702.P42699', '3702.Q01667', '3702.Q38814', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q949Q5', '3702.Q96500', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Chloroplast thylakoid,COMPARTMENTS,3.01e-32,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P25857', '3702.P27521', '3702.Q01667', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q96500', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Photosystem,COMPARTMENTS,1.49e-29,"['3702.O49347', '3702.P0CJ48', '3702.P27521', '3702.Q01667', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q949Q5', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Photosystem I,COMPARTMENTS,1.53e-27,"['3702.P0CJ48', '3702.P27521', '3702.Q01667', '3702.Q39142', '3702.Q8LCA1', '3702.Q949Q5', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Plastid membrane,COMPARTMENTS,5.92e-27,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P27521', '3702.P42699', '3702.Q01667', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q96500', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Plastid envelope,COMPARTMENTS,1.21e-25,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P25857', '3702.P27521', '3702.P42699', '3702.Q01667', '3702.Q38814', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q96500', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Organelle subcompartment,COMPARTMENTS,2.94e-22,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P25857', '3702.P27521', '3702.P42699', '3702.Q01667', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q96500', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89', '3702.Q9XIE2']"
Chloroplast thylakoid membrane protein complex,COMPARTMENTS,7.94e-20,"['3702.P19366', '3702.P27521', '3702.Q01667', '3702.Q8LCA1', '3702.Q96500', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9SHR7', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Organelle envelope,COMPARTMENTS,1.07e-19,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P25857', '3702.P27521', '3702.P42699', '3702.Q01667', '3702.Q38814', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q96500', '3702.Q9C5A9', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Chloroplast,COMPARTMENTS,1.58e-19,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P16972', '3702.P19366', '3702.P21218', '3702.P25857', '3702.P27521', '3702.P42699', '3702.P50318', '3702.Q01667', '3702.Q38814', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q949Q5', '3702.Q96500', '3702.Q9FG67', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Photosystem II,COMPARTMENTS,3.38e-16,"['3702.O49347', '3702.P0CJ48', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7W1', '3702.Q9SHR7', '3702.Q9XF87', '3702.Q9XF89']"
Membrane protein complex,COMPARTMENTS,2.15e-15,"['3702.O49347', '3702.P0CJ48', '3702.P19366', '3702.P27521', '3702.P54144', '3702.Q01667', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q949Q5', '3702.Q96500', '3702.Q9C5A9', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Organelle membrane,COMPARTMENTS,1.43e-14,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P27521', '3702.P42699', '3702.Q01667', '3702.Q39141', '3702.Q39142', '3702.Q41963', '3702.Q42029', '3702.Q8LCA1', '3702.Q96500', '3702.Q9C5A9', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Thylakoid light-harvesting complex,COMPARTMENTS,1.04e-13,"['3702.P27521', '3702.Q01667', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9SHR7', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Membrane,COMPARTMENTS,1e-12,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P19366', '3702.P21218', '3702.P25857', '3702.P27521', '3702.P42699', '3702.P46422', '3702.P54144', '3702.Q01667', '3702.Q07488', '3702.Q39141', '3702.Q39142', '3702.Q39191', '3702.Q41963', '3702.Q42029', '3702.Q8LCA1', '3702.Q8RWS6', '3702.Q949Q5', '3702.Q94C26', '3702.Q96500', '3702.Q9C5A9', '3702.Q9LUT2', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89', '3702.Q9XIE2']"
Cytoplasm,COMPARTMENTS,3.37e-10,"['3702.O23530', '3702.O49347', '3702.O65369', '3702.O80860', '3702.P0CJ48', '3702.P16972', '3702.P19366', '3702.P21218', '3702.P22953', '3702.P25857', '3702.P27521', '3702.P33154', '3702.P37702', '3702.P42699', '3702.P46422', '3702.P50318', '3702.Q01667', '3702.Q03250', '3702.Q38814', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q39191', '3702.Q41931', '3702.Q41963', '3702.Q42029', '3702.Q42547', '3702.Q8GY23', '3702.Q8LCA1', '3702.Q949Q5', '3702.Q96500', '3702.Q9C5A9', '3702.Q9C5C2', '3702.Q9C7X0', '3702.Q9FG67', '3702.Q9LRR9', '3702.Q9LUT2', '3702.Q9M1P5', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SLJ2', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89', '3702.Q9XIE2']"
Plastoglobule,COMPARTMENTS,8.79e-10,"['3702.P19366', '3702.Q01667', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S831', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF89']"
Chloroplast stroma,COMPARTMENTS,9.7e-10,"['3702.O49347', '3702.P19366', '3702.P25857', '3702.Q01667', '3702.Q42029', '3702.Q8LCA1', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S831', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF89']"
PSII associated light-harvesting complex II,COMPARTMENTS,1.64e-08,"['3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9SHR7', '3702.Q9XF87', '3702.Q9XF89']"
Apoplast,COMPARTMENTS,1.64e-08,"['3702.P0CJ48', '3702.P22953', '3702.P32961', '3702.P33154', '3702.P37702', '3702.P46422', '3702.Q42029', '3702.Q42547', '3702.Q9C5C2', '3702.Q9LRR9']"
Intracellular membrane-bounded organelle,COMPARTMENTS,3.02e-08,"['3702.A0A1R7T3B3', '3702.O23530', '3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P16972', '3702.P19366', '3702.P21218', '3702.P22953', '3702.P25857', '3702.P27521', '3702.P29381', '3702.P33154', '3702.P37702', '3702.P42699', '3702.P46422', '3702.P50318', '3702.Q01667', '3702.Q03250', '3702.Q38814', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q39191', '3702.Q41931', '3702.Q41963', '3702.Q42029', '3702.Q42547', '3702.Q8LCA1', '3702.Q8RY71', '3702.Q949Q5', '3702.Q96500', '3702.Q9C5A9', '3702.Q9C5C2', '3702.Q9FG67', '3702.Q9LE80', '3702.Q9LRR9', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SLJ2', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89', '3702.Q9XIE2']"
Membrane-bounded organelle,COMPARTMENTS,6.99e-08,"['3702.A0A1R7T3B3', '3702.O23530', '3702.O49347', '3702.O65369', '3702.O80860', '3702.P0CJ48', '3702.P16972', '3702.P19366', '3702.P21218', '3702.P22953', '3702.P25857', '3702.P27521', '3702.P29381', '3702.P33154', '3702.P37702', '3702.P42699', '3702.P46422', '3702.P50318', '3702.Q01667', '3702.Q03250', '3702.Q38814', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q39191', '3702.Q41931', '3702.Q41963', '3702.Q42029', '3702.Q42547', '3702.Q8LCA1', '3702.Q8RY71', '3702.Q949Q5', '3702.Q96500', '3702.Q9C5A9', '3702.Q9C5C2', '3702.Q9FG67', '3702.Q9LE80', '3702.Q9LRR9', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SLJ2', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89', '3702.Q9XIE2']"
Organelle,COMPARTMENTS,4.88e-06,"['3702.A0A1R7T3B3', '3702.O23530', '3702.O49347', '3702.O65369', '3702.O80860', '3702.P0CJ48', '3702.P16972', '3702.P19366', '3702.P21218', '3702.P22953', '3702.P25857', '3702.P27521', '3702.P29381', '3702.P33154', '3702.P37702', '3702.P42699', '3702.P46422', '3702.P50318', '3702.Q01667', '3702.Q03250', '3702.Q38814', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q39191', '3702.Q41931', '3702.Q41963', '3702.Q42029', '3702.Q42547', '3702.Q8LCA1', '3702.Q8RY71', '3702.Q949Q5', '3702.Q96500', '3702.Q9C5A9', '3702.Q9C5C2', '3702.Q9FG67', '3702.Q9LE80', '3702.Q9LRR9', '3702.Q9LUT2', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SLJ2', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89', '3702.Q9XIE2', '3702.Q9ZQR8']"
Intracellular organelle,COMPARTMENTS,5.88e-06,"['3702.A0A1R7T3B3', '3702.O23530', '3702.O49347', '3702.O65369', '3702.O80860', '3702.P0CJ48', '3702.P16972', '3702.P19366', '3702.P21218', '3702.P22953', '3702.P25857', '3702.P27521', '3702.P29381', '3702.P33154', '3702.P37702', '3702.P42699', '3702.P46422', '3702.P50318', '3702.Q01667', '3702.Q03250', '3702.Q38814', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q39191', '3702.Q41931', '3702.Q41963', '3702.Q42029', '3702.Q42547', '3702.Q8LCA1', '3702.Q8RY71', '3702.Q949Q5', '3702.Q96500', '3702.Q9C5A9', '3702.Q9C5C2', '3702.Q9FG67', '3702.Q9LE80', '3702.Q9LRR9', '3702.Q9LUT2', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SLJ2', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89', '3702.Q9XIE2']"
Cellular anatomical entity,COMPARTMENTS,8.89e-06,"['3702.A0A1R7T3B3', '3702.F4I2N7', '3702.O23530', '3702.O49347', '3702.O65369', '3702.O80860', '3702.P0CJ48', '3702.P16972', '3702.P19366', '3702.P21218', '3702.P22953', '3702.P25857', '3702.P27521', '3702.P29381', '3702.P32961', '3702.P33154', '3702.P37702', '3702.P42699', '3702.P46422', '3702.P50318', '3702.P54144', '3702.Q01667', '3702.Q03250', '3702.Q07488', '3702.Q38814', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q39191', '3702.Q41931', '3702.Q41963', '3702.Q42029', '3702.Q42547', '3702.Q8GY23', '3702.Q8LCA1', '3702.Q8RWS6', '3702.Q8RX87', '3702.Q8RY71', '3702.Q940J8', '3702.Q949Q5', '3702.Q94C26', '3702.Q96500', '3702.Q9C5A9', '3702.Q9C5C2', '3702.Q9C7X0', '3702.Q9FG67', '3702.Q9FGT2', '3702.Q9FMT8', '3702.Q9LE80', '3702.Q9LRR9', '3702.Q9LUT2', '3702.Q9M1P5', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SLJ2', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89', '3702.Q9XIE2', '3702.Q9ZQR8']"
Chloroplast envelope,COMPARTMENTS,1.62e-05,"['3702.O80860', '3702.P21218', '3702.P27521', '3702.Q01667', '3702.Q42029', '3702.Q8LCA1', '3702.Q9S7N7', '3702.Q9SA56', '3702.Q9SUI4']"
PSI associated light-harvesting complex I,COMPARTMENTS,4.07e-05,"['3702.P27521', '3702.Q01667', '3702.Q9SY97']"
Plasma membrane light-harvesting complex,COMPARTMENTS,5.94e-05,"['3702.P27521', '3702.Q01667', '3702.Q9XF89']"
Extracellular region,COMPARTMENTS,6.01e-05,"['3702.P0CJ48', '3702.P22953', '3702.P32961', '3702.P33154', '3702.P37702', '3702.P46422', '3702.Q03250', '3702.Q42029', '3702.Q42547', '3702.Q9C5C2', '3702.Q9LRR9']"
Protein-containing complex,COMPARTMENTS,0.00012,"['3702.O49347', '3702.P0CJ48', '3702.P19366', '3702.P27521', '3702.P37702', '3702.P54144', '3702.Q01667', '3702.Q38814', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8GY23', '3702.Q8LCA1', '3702.Q949Q5', '3702.Q96500', '3702.Q9C5A9', '3702.Q9C5C2', '3702.Q9LE80', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
Cell junction,COMPARTMENTS,0.00013,"['3702.P22953', '3702.P54144', '3702.Q41931', '3702.Q8GY23', '3702.Q8RX87', '3702.Q9C5C2', '3702.Q9LUT2', '3702.Q9S7H1']"
Symplast,COMPARTMENTS,0.00013,"['3702.P22953', '3702.P54144', '3702.Q41931', '3702.Q42547', '3702.Q8GY23', '3702.Q8RX87', '3702.Q9LUT2']"
Intracellular,COMPARTMENTS,0.00077,"['3702.A0A1R7T3B3', '3702.O23530', '3702.O49347', '3702.O65369', '3702.O80860', '3702.P0CJ48', '3702.P16972', '3702.P19366', '3702.P21218', '3702.P22953', '3702.P25857', '3702.P27521', '3702.P29381', '3702.P33154', '3702.P37702', '3702.P42699', '3702.P46422', '3702.P50318', '3702.Q01667', '3702.Q03250', '3702.Q38814', '3702.Q38833', '3702.Q39141', '3702.Q39142', '3702.Q39191', '3702.Q41931', '3702.Q41963', '3702.Q42029', '3702.Q42547', '3702.Q8GY23', '3702.Q8LCA1', '3702.Q8RY71', '3702.Q949Q5', '3702.Q96500', '3702.Q9C5A9', '3702.Q9C5C2', '3702.Q9C7X0', '3702.Q9FG67', '3702.Q9FGT2', '3702.Q9LE80', '3702.Q9LRR9', '3702.Q9LUT2', '3702.Q9M1P5', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SLJ2', '3702.Q9STF2', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89', '3702.Q9XIE2', '3702.Q9ZQR8']"
External encapsulating structure,COMPARTMENTS,0.0011,"['3702.P19366', '3702.P22953', '3702.Q39191', '3702.Q41931', '3702.Q41963', '3702.Q42547', '3702.Q940J8', '3702.Q9LUT2']"
Thylakoid lumen,COMPARTMENTS,0.0012,"['3702.O80860', '3702.P19366', '3702.P42699', '3702.Q42029']"
Chloroplast photosystem I,COMPARTMENTS,0.0023,"['3702.Q8LCA1', '3702.Q9S7N7']"
Cell wall,COMPARTMENTS,0.0027,"['3702.P19366', '3702.P22953', '3702.Q39191', '3702.Q41931', '3702.Q42547', '3702.Q940J8', '3702.Q9LUT2']"
Photosystem I reaction center,COMPARTMENTS,0.0033,"['3702.Q9SA56', '3702.Q9SUI4']"
Thioglucosidase complex,COMPARTMENTS,0.0045,"['3702.P37702', '3702.Q9C5C2']"
Plasmodesma,COMPARTMENTS,0.0073,"['3702.P22953', '3702.Q41931', '3702.Q8GY23', '3702.Q8RX87', '3702.Q9LUT2']"
Plant-type cell wall,COMPARTMENTS,0.0252,"['3702.P22953', '3702.Q39191', '3702.Q41931', '3702.Q940J8', '3702.Q9LUT2']"
Stromule,COMPARTMENTS,0.0388,"['3702.P19366', '3702.P25857', '3702.Q38814']"
Cell periphery,COMPARTMENTS,0.0388,"['3702.P19366', '3702.P22953', '3702.P46422', '3702.P54144', '3702.Q07488', '3702.Q39191', '3702.Q41931', '3702.Q41963', '3702.Q42547', '3702.Q8RWS6', '3702.Q940J8', '3702.Q9LUT2', '3702.Q9S7H1', '3702.Q9XIE2']"
Cytosol,COMPARTMENTS,0.0498,"['3702.O23530', '3702.P22953', '3702.P46422', '3702.Q38814', '3702.Q41931', '3702.Q42547', '3702.Q8GY23', '3702.Q9C5C2', '3702.Q9LUT2', '3702.Q9M1P5', '3702.Q9SLJ2']"
photosynthesis,Process,2.18e-30,"['3702.O49347', '3702.O80860', '3702.P0CJ48', '3702.P16972', '3702.P21218', '3702.P25857', '3702.P27521', '3702.P50318', '3702.Q01667', '3702.Q39141', '3702.Q39142', '3702.Q42029', '3702.Q8LCA1', '3702.Q949Q5', '3702.Q9S7H1', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7N7', '3702.Q9S7W1', '3702.Q9S831', '3702.Q9SA56', '3702.Q9SHR7', '3702.Q9SUI4', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
"photosynthesis, light harvesting",Process,3.39e-22,"['3702.O80860', '3702.P0CJ48', '3702.P27521', '3702.Q01667', '3702.Q39141', '3702.Q39142', '3702.Q949Q5', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7W1', '3702.Q9SHR7', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
"photosynthesis, light harvesting in photosystem I",Process,3.39e-22,"['3702.P0CJ48', '3702.P27521', '3702.Q01667', '3702.Q39141', '3702.Q39142', '3702.Q949Q5', '3702.Q9S7J7', '3702.Q9S7M0', '3702.Q9S7W1', '3702.Q9SHR7', '3702.Q9SY97', '3702.Q9XF87', '3702.Q9XF89']"
