Gen,p-valor,Conexiones_con_semillas,Tipo
3702.A0A1R7T3B3,,,Semilla
3702.F4I2N7,,,Semilla
3702.O22433,,,Semilla
3702.O23530,,,Semilla
3702.O49347,,,Semilla
3702.O65369,,,Semilla
3702.O80860,,,Semilla
3702.P0CJ48,,,Semilla
3702.P16972,,,Semilla
3702.P19366,,,Semilla
3702.P21218,,,Semilla
3702.P22953,,,Semilla
3702.P25857,,,Semilla
3702.P27521,,,Semilla
3702.P29381,,,Semilla
3702.P32961,,,Semilla
3702.P33154,,,Semilla
3702.P37702,,,Semilla
3702.P42699,,,Semilla
3702.P46422,,,Semilla
3702.P50318,,,Semilla
3702.P54144,,,Semilla
3702.Q01667,,,Semilla
3702.Q03250,,,Semilla
3702.Q07488,,,Semilla
3702.Q38814,,,Semilla
3702.Q38833,,,Semilla
3702.Q39141,,,Semilla
3702.Q39142,,,Semilla
3702.Q39191,,,Semilla
3702.Q41931,,,Semilla
3702.Q41963,,,Semilla
3702.Q42029,,,Semilla
3702.Q42044,,,Semilla
3702.Q42547,,,Semilla
3702.Q8GY23,,,Semilla
3702.Q8LCA1,,,Semilla
3702.Q8RWS6,,,Semilla
3702.Q8RX87,,,Semilla
3702.Q8RY71,,,Semilla
3702.Q8S8H2,,,Semilla
3702.Q940J8,,,Semilla
3702.Q949Q5,,,Semilla
3702.Q94C26,,,Semilla
3702.Q96500,,,Semilla
3702.Q9C5A9,,,Semilla
3702.Q9C5C2,,,Semilla
3702.Q9C7X0,,,Semilla
3702.Q9FG67,,,Semilla
3702.Q9FGT2,,,Semilla
3702.Q9LE80,,,Semilla
3702.Q9LRR9,,,Semilla
3702.Q9LUT2,,,Semilla
3702.Q9M1P5,,,Semilla
3702.Q9S7H1,,,Semilla
3702.Q9S7J7,,,Semilla
3702.Q9S7M0,,,Semilla
3702.Q9S7N7,,,Semilla
3702.Q9S7W1,,,Semilla
3702.Q9S831,,,Semilla
3702.Q9SA56,,,Semilla
3702.Q9SHR7,,,Semilla
3702.Q9SLJ2,,,Semilla
3702.Q9STF2,,,Semilla
3702.Q9SUI4,,,Semilla
3702.Q9SY97,,,Semilla
3702.Q9XF87,,,Semilla
3702.Q9XF89,,,Semilla
3702.Q9XIE2,,,Semilla
3702.Q9ZQR8,,,Semilla
3702.Q9SUI7,4.095598468358105e-08,24,Añadido
3702.Q39195,7.501479793305657e-08,22,Añadido
3702.Q41932,2.0553628505117848e-08,25,Añadido
3702.P49107,1.3983686435366439e-07,26,Añadido
3702.Q9XFT3,4.53797467919677e-08,28,Añadido
3702.Q8VZ87,9.903538904106218e-09,25,Añadido
3702.Q39194,2.292911636325594e-09,26,Añadido
3702.Q9SKI3,5.086242137536714e-10,27,Añadido
3702.P04778,1.6422389669605452e-10,28,Añadido
3702.Q9S714,7.876289126551806e-11,32,Añadido
3702.P23321,1.5517784298494488e-11,34,Añadido
3702.Q9XF91,2.3220414109279696e-12,34,Añadido
3702.Q07473,2.930353481755986e-13,34,Añadido
3702.Q9S841,4.86110624634729e-14,34,Añadido
3702.Q9SUI6,9.30954199762632e-15,38,Añadido
3702.Q9LMQ2,1.3693544956105186e-15,36,Añadido
3702.P27202,3.4449284095978757e-16,32,Añadido
3702.Q9XF88,1.2923633863248899e-16,37,Añadido
3702.P11490,1.4730226114901058e-16,25,Añadido
3702.Q9SHE8,2.6821388947161895e-17,44,Añadido
3702.Q9LR64,3.554649657408229e-18,34,Añadido
3702.Q9SUI5,4.724322062942798e-19,44,Añadido
3702.Q9SYW8,5.526739561848488e-20,46,Añadido
3702.P56778,8.258366489489342e-21,44,Añadido
3702.Q9C639,9.964118531899392e-22,45,Añadido
3702.P82538,5.673209201292032e-22,34,Añadido
3702.P56780,2.3969702354538974e-21,43,Añadido
3702.F4K8I1,3.350807242044697e-22,37,Añadido
3702.P56761,2.4334017594198902e-23,44,Añadido
3702.P83755,3.664577169461376e-23,46,Añadido
3702.P56777,6.1982675267913605e-24,46,Añadido
3702.P56779,4.372332231771106e-25,44,Añadido
3702.Q8W0Y8,9.058169957008867e-25,33,Añadido
3702.O49344,9.772734764160914e-25,35,Añadido
3702.O81208,3.165217723928162e-24,33,Añadido
3702.P62090,4.11253191758967e-24,48,Añadido
3702.P56766,2.038142346762266e-24,50,Añadido
3702.P62095,1.0990851090471782e-25,43,Añadido
3702.P56767,1.1920526759422716e-26,50,Añadido
3702.Q8LCQ4,8.307634293487662e-27,46,Añadido
3702.P60129,2.3265116635280813e-24,41,Añadido
3702.P61839,3.013539437335892e-25,34,Añadido
3702.P62109,2.087569456344891e-25,41,Añadido
3702.P56781,2.0091171333446006e-26,42,Añadido
3702.Q9SW65,1.2029966064487235e-27,34,Añadido
3702.P56790,3.1412114905091263e-28,43,Añadido
3702.P56782,1.0515781110148478e-29,44,Añadido
3702.P62100,3.181271247697177e-31,45,Añadido
3702.P56768,1.669208591236675e-29,50,Añadido
3702.P56769,4.8818769801970207e-29,49,Añadido
3702.Q9ZR03,2.321156210074598e-24,48,Añadido
3702.O82660,1.7078369987871528e-24,31,Añadido
3702.P26288,2.4773322956473388e-20,39,Añadido
3702.O80634,1.4813133031442947e-20,37,Añadido
3702.Q9SGH4,5.089795129769218e-21,35,Añadido
3702.Q95695,4.678967134004223e-19,35,Añadido
3702.P56753,1.9446923332074935e-19,38,Añadido
3702.P56751,1.4488432191308685e-20,38,Añadido
3702.P0CC32,8.608896813290351e-22,39,Añadido
3702.P56752,4.6813677877771784e-23,40,Añadido
3702.P56773,4.3383235265796935e-24,37,Añadido
3702.P56756,4.971311170476031e-25,43,Añadido
3702.P26289,2.2710685049447655e-26,43,Añadido
3702.P56774,1.407180702288465e-27,40,Añadido
3702.Q37165,7.982152755201942e-29,45,Añadido
3702.P56755,2.986742769096006e-30,47,Añadido
3702.P56754,1.2590828379071988e-30,48,Añadido
3702.P61843,1.2143323946038406e-31,37,Añadido
3702.A0A1P8B2B4,3.0564969803962284e-33,37,Añadido
3702.O03042,2.4358703206001146e-27,41,Añadido
3702.A0A2P2CLG2,2.2845479015993036e-28,38,Añadido
3702.P0CC33,2.657221621374606e-26,37,Añadido
3702.Q9SCY3,2.473966133307988e-27,36,Añadido
3702.Q9XI73,2.131324650280334e-28,37,Añadido
3702.Q9LU21,5.56153651888562e-29,37,Añadido
3702.Q94AQ8,8.165076150288354e-30,36,Añadido
3702.Q9ASS6,6.413645302743595e-31,37,Añadido
3702.Q2V2S7,9.015663068173181e-33,38,Añadido
3702.Q9LVM2,2.1606190060080355e-34,38,Añadido
3702.Q8RXS1,1.7834647565872393e-36,39,Añadido
3702.Q9CAC5,6.283454874302237e-38,41,Añadido
3702.Q9FG89,6.781789897595842e-40,41,Añadido
3702.Q9S9N6,2.549238721618e-41,43,Añadido
3702.Q9S829,2.2845816028926063e-42,43,Añadido
3702.P93313,1.3937124089379154e-26,33,Añadido
3702.A0A2P2CLG4,1.3937124089379154e-26,33,Añadido
3702.P56758,1.638095626338052e-24,39,Añadido
3702.P56759,1.5854641806025833e-23,38,Añadido
3702.P56771,9.108882881026412e-24,29,Añadido
3702.P09468,1.8308632204543723e-22,38,Añadido
3702.P56760,1.5854641806025833e-23,38,Añadido
3702.Q8L9E3,3.415926881480875e-22,22,Añadido
3702.Q9ZVN4,4.828304734092418e-18,18,Añadido
3702.Q940L5,4.828304734092418e-18,18,Añadido
3702.Q9FFD7,4.828304734092418e-18,18,Añadido
3702.Q681Z2,4.828304734092418e-18,18,Añadido
3702.Q84MD6,4.828304734092418e-18,18,Añadido
3702.Q43349,7.944591452513837e-17,19,Añadido
3702.Q9S713,3.3877531446834874e-17,21,Añadido
3702.Q2V4B2,5.16844547500357e-16,16,Añadido
